2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
  
R.vdc.v1.detmap =
     6   17    0   95    0
     6   18    0   95   96
     6   19    0   95  192
     6   20    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 
2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 
2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 
2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 
2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 
2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 
2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 
2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 
2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 
2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 
2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 
2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 
2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 
2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 
2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 
2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 
2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 
2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 
2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
   
 
   

R.vdc.u2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 
2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 
2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 
2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 
2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 
2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 
2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 
2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 
2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 
2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 
2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 
2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 
2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 
2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 
2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 
2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 
2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 
2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 
2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 
2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 
2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 
2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 
2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 
2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 
2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 
2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 
2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 
2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 
2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
   
R.vdc.v2.detmap =
     6   24    0   95    0
     6   23    0   95   96
     6   22    0   95  192
     6   21    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 
2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 
2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 
2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 
2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 
2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 
2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 
2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 
2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 
2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 
2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 
2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 
2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 
2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 
2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 
2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 
2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 
2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 
2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 
2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1
R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  2.406369e-03  8.439546e-02  6.459328e-03 -1.585281e-03  1.431479e-02
  D 1 0 0 -2.895830e-02  2.293170e-01  9.718974e-02  7.281450e-02
  D 2 0 0 -4.329847e+00  2.248529e+00 -8.480969e-01
  D 0 0 2  9.366622e-02 -1.095027e+00  1.452078e+00
  D 0 2 0  6.353791e-01  1.638510e-01  4.231638e-01
  D 0 1 1 -1.686817e-01 -1.855439e-01  6.959758e-01
  D 3 0 0 -4.265771e+01  9.028942e+01
  D 1 2 0  1.476201e+01  4.274591e+01
  D 1 0 2  1.065731e+01  1.728941e+01
  D 1 1 1 -3.611347e+01  1.920100e+01
  T 0 0 0 -9.144770e-04  1.156196e-03  8.263897e-03  6.505263e-05
  T 1 0 0 -2.298217e+00  5.534133e-01  1.974559e-02  1.811832e-03
  T 2 0 0 -1.501424e+00  3.958098e+00 -1.816605e+00
  T 0 0 2  5.356065e-01 -1.448520e-01 -1.663903e-01
  T 0 2 0  2.066263e-01 -4.296608e-01  1.328881e-01
  T 1 2 0  4.740409e+01 -6.435667e+01
  T 3 0 0 -3.620558e+01 -3.063776e+01
  T 2 0 2 -8.039807e+02
  T 4 0 0 -8.085182e+03
  P 0 0 0  8.459447e-04 -6.801257e-04 -6.454999e-05  7.539834e-04  7.500900e-04
  P 0 0 1 -6.346082e-01 -1.802231e-01  2.152576e-01 -1.158489e-02
  P 1 0 0 -2.306142e-02  1.498717e-02  8.028363e-03 -1.104529e-01
  P 0 1 0 -3.692843e-01  3.374889e-01 -5.786334e-02 -9.805063e-03
  P 0 1 2 -9.153332e+00 -1.454449e+01
  P 1 1 0  3.285039e+00  4.283566e-01 -4.127707e-01
  P 1 0 1  5.147705e+00 -1.180100e+00  1.022151e+00
  P 0 0 3  1.229455e+01 -9.340916e+00
  P 2 0 1  3.203032e+00 -6.947904e+01
  P 2 1 0 -3.948260e+01  3.188811e+01
  P 0 2 1 -2.942879e+00  7.806642e+00
  P 0 3 0 -8.483302e+00 -2.260256e+00
  P 1 0 3 -4.218823e+01
  P 1 3 0 -1.850833e+02
  P 3 0 1 -3.195427e+02
  P 3 1 0 -8.487301e+01
  P 1 1 2 -8.398384e+01
  P 1 2 1 -1.376643e+00
  Y 0 0 0  2.218548e-03  1.479632e-04 -1.492268e-03 -9.895406e-04
  Y 0 0 1  8.313391e-01 -1.089441e+00 -5.862604e-01  7.581722e-02
  Y 0 1 0 -1.119193e+00 -7.556630e-01  1.824871e-01  7.746918e-02
  Y 1 0 0  6.033076e-02 -3.836701e-02 -3.795539e-02  9.218679e-02
  Y 1 0 1 -1.789587e+00 -8.302905e+00 -5.404419e+00
  Y 1 1 0 -1.385738e+01 -1.736003e-01 -1.864309e+00
  Y 1 1 2  2.887639e+02
  Y 1 2 1 -2.136621e+02
  Y 1 0 3  1.355323e+02
  Y 1 3 0  2.561046e+02
  Y 0 0 3  7.803872e+00  2.498266e+01
  Y 2 1 0  1.892587e+02 -1.030216e+02
  Y 0 3 0  1.857689e+01 -2.457322e+01
  Y 2 0 1  3.776544e+02  9.093744e+01
  Y 3 0 1  4.397740e+03
  Y 3 1 0  1.248604e+03
  L 1 0 0 0 -8.234E+09
  L 2 0 0 0 1.034E+09
  L 0 1 0 0 -1.025E+11
  L 0 2 0 0 3.248E+11
  L 0 0 1 0 -1.238E+10 
  L 0 0 2 0 -4.672E+10
  L 0 0 0 1 1.066E+10 
  L 0 0 0 2 2.013E+11


--------[ 2018-10-01 12:00:00 ] # in Japan 
R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  2.406369e-03  8.439546e-02  6.459328e-03 -1.585281e-03  1.431479e-02
  D 1 0 0 -2.895830e-02  2.293170e-01  9.718974e-02  7.281450e-02
  D 2 0 0 -4.329847e+00  2.248529e+00 -8.480969e-01
  D 0 0 2  9.366622e-02 -1.095027e+00  1.452078e+00
  D 0 2 0  6.353791e-01  1.638510e-01  4.231638e-01
  D 0 1 1 -1.686817e-01 -1.855439e-01  6.959758e-01
  D 3 0 0 -4.265771e+01  9.028942e+01
  D 1 2 0  1.476201e+01  4.274591e+01
  D 1 0 2  1.065731e+01  1.728941e+01
  D 1 1 1 -3.611347e+01  1.920100e+01
  T 0 0 0 -9.144770e-04  1.156196e-03  8.263897e-03  6.505263e-05
  T 1 0 0 -2.298217e+00  5.534133e-01  1.974559e-02  1.811832e-03
  T 2 0 0 -1.501424e+00  3.958098e+00 -1.816605e+00
  T 0 0 2  5.356065e-01 -1.448520e-01 -1.663903e-01
  T 0 2 0  2.066263e-01 -4.296608e-01  1.328881e-01
  T 1 2 0  4.740409e+01 -6.435667e+01
  T 3 0 0 -3.620558e+01 -3.063776e+01
  T 2 0 2 -8.039807e+02
  T 4 0 0 -8.085182e+03
  P 0 0 0  8.459447e-04 -6.801257e-04 -6.454999e-05  7.539834e-04  7.500900e-04
  P 0 0 1 -6.346082e-01 -1.802231e-01  2.152576e-01 -1.158489e-02
  P 1 0 0 -2.306142e-02  1.498717e-02  8.028363e-03 -1.104529e-01
  P 0 1 0 -3.692843e-01  3.374889e-01 -5.786334e-02 -9.805063e-03
  P 0 1 2 -9.153332e+00 -1.454449e+01
  P 1 1 0  3.285039e+00  4.283566e-01 -4.127707e-01
  P 1 0 1  5.147705e+00 -1.180100e+00  1.022151e+00
  P 0 0 3  1.229455e+01 -9.340916e+00
  P 2 0 1  3.203032e+00 -6.947904e+01
  P 2 1 0 -3.948260e+01  3.188811e+01
  P 0 2 1 -2.942879e+00  7.806642e+00
  P 0 3 0 -8.483302e+00 -2.260256e+00
  P 1 0 3 -4.218823e+01
  P 1 3 0 -1.850833e+02
  P 3 0 1 -3.195427e+02
  P 3 1 0 -8.487301e+01
  P 1 1 2 -8.398384e+01
  P 1 2 1 -1.376643e+00
  Y 0 0 0  2.218548e-03  1.479632e-04 -1.492268e-03 -9.895406e-04
  Y 0 0 1  8.313391e-01 -1.089441e+00 -5.862604e-01  7.581722e-02
  Y 0 1 0 -1.119193e+00 -7.556630e-01  1.824871e-01  7.746918e-02
  Y 1 0 0  6.033076e-02 -3.836701e-02 -3.795539e-02  9.218679e-02
  Y 1 0 1 -1.789587e+00 -8.302905e+00 -5.404419e+00
  Y 1 1 0 -1.385738e+01 -1.736003e-01 -1.864309e+00
  Y 1 1 2  2.887639e+02
  Y 1 2 1 -2.136621e+02
  Y 1 0 3  1.355323e+02
  Y 1 3 0  2.561046e+02
  Y 0 0 3  7.803872e+00  2.498266e+01
  Y 2 1 0  1.892587e+02 -1.030216e+02
  Y 0 3 0  1.857689e+01 -2.457322e+01
  Y 2 0 1  3.776544e+02  9.093744e+01
  Y 3 0 1  4.397740e+03
  Y 3 1 0  1.248604e+03
  L 0 0 0 0  25.713
  L 1 0 0 0  0.1650
  L 2 0 0 0 -0.05
  L 0 1 0 0 -11.6554
  L 0 2 0 0 -9.4951

--------[ 2018-10-31 12:48:48 ] # in Japan Run 111111--
R.vdc.u1.tdc.offsets = 
2642.17 2842.83 2643.83 2646.83 2645.93 2640.5 2837 2643.7 
2653.1 2644.35 2644.35 2647.04 2643.5 2649.83 2647.77 2646.09 
2643.83 2642.5 2646.79 2645.19 2645.9 2643.44 2644.18 2646.32 
2645.92 2640.83 2641.56 2641.57 2640.2 2642.23 2639.81 2639.41 
2641.85 2641.02 2642.19 2641.78 2639.81 2642.29 2641.77 2639.07 
2640.75 2641.99 2641.39 2643.12 2641.93 2639.76 2642.37 2640.19 
2645.7 2642.55 2642.43 2642.03 2643.16 2643.51 2644.26 2644.81 
2641.02 2640.41 2642.32 2641.71 2641.84 2640.32 2639.73 2638.41 
2644.83 2642.78 2643.24 2642.78 2643.82 2642.42 2643.17 2642.03 
2643 2643.62 2644.25 2642.88 2643.41 2644.33 2642.6 2641.86 
2641.77 2638.94 2639.84 2638.57 2640.17 2639.43 2639.92 2639.22 
2637.24 2636.22 2636.49 2638.74 2635.09 2635.47 2637.26 2636.92 
2646.64 2643.96 2642.51 2642.32 2643.58 2642.92 2642.89 2642.47 
2643.03 2643.23 2643.16 2645.68 2643.49 2643.04 2643.92 2643.04 
2645.4 2642.04 2644.02 2643.23 2645.96 2644.66 2646.64 2646.63 
2643.84 2641.72 2644.45 2643.27 2644.62 2642.42 2643.23 2641.17 
2647.18 2646.06 2647.81 2644.71 2647.86 2646.77 2647.55 2647.38 
2647.36 2646.57 2647.27 2647.9 2648 2646.92 2645.88 2644.37 
2648.64 2644.3 2644.74 2643.52 2646.18 2643.73 2647.85 2647.31 
2644.74 2643.21 2644.3 2643.52 2643.83 2644.29 2645.16 2642.58 
2647.24 2645.41 2646.29 2646.5 2648.09 2647.59 2647.91 2646.2 
2647.37 2648.41 2648.55 2648.01 2647.08 2645.74 2647.05 2645.85 
2651.06 2646.63 2648.79 2645.9 2647.37 2647.06 2650.47 2647.9 
2646.39 2645.98 2645.83 2645.32 2644.76 2644.28 2644.07 2642.48 
2650.25 2645.8 2650.32 2647.75 2649.27 2649.84 2648.66 2649.59 
2648.08 2648.61 2648.23 2646.77 2647.78 2647.97 2647.07 2645.31 
2650.28 2647.83 2648.78 2647.73 2648.81 2648.86 2647.95 2648.89 
2646.61 2645.27 2647.87 2646.95 2647.03 2645.96 2647.04 2645.28 
2649.29 2644.72 2647.91 2645.06 2647.77 2647.76 2646.75 2646.93 
2646.11 2644.61 2647.38 2647.41 2648.46 2646.78 2647.08 2645.82 
2647.12 2646 2646.41 2645.54 2645.75 2647.6 2645.68 2648.27 
2646.53 2647.21 2646.8 2645.91 2646.83 2644.21 2645.27 2645.16 
2652.49 2647.05 2651.61 2647.62 2652.52 2650.74 2649.36 2649.64 
2650.81 2647.8 2650.66 2647.28 2650.6 2647.6 2647.16 2647.24 
2647.98 2645.95 2646.68 2646.87 2646.76 2647.06 2646.68 2646.15 
2645.8 2643.24 2646.19 2644.04 2647.99 2647.45 2645.51 2646.51 
2652.76 2651.49 2651.34 2651.95 2652.17 2650.94 2652.77 2651.01 
2652.53 2650.97 2651.38 2648.45 2650.6 2648.69 2648.88 2648.21 
2652.13 2646.92 2651.62 2648.05 2652.21 2651.59 2649.34 2650.68 
2651.68 2649.63 2653.64 2648.96 2648.77 2647.74 2647.63 2647.46 
2651.72 2652.27 2656.97 2652.39 2650.74 2652.86 2655.74 2655.56 
2652.2 2654.39 2650.54 2651.18 2654.6 2655.19 2650.1 2654.38 
2655 2653.94 2655 2653.33 2655.07 2650.3 2653.88 2650.5 
2652.33 2650.83 2646.5 2651.73 2651.9 2656.36 2650.79 2884.75 
