
--------[ 2018-04-13 03:00:01 ] # in Japan 
# parameters from EPICS run 92057
--------[ 2018-04-13 04:49:43 ] # in Japan 
# parameters from EPICS run 100008
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10069
FbusL.theta = 20.8837
FbusL.pcentral = 3.10069
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10069
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.20e-04

R.theta = -48.82
R.pcentral = 0.0324122
FbusR.theta = -48.82
FbusR.pcentral = 0.0324122
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0324122
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-13 04:54:56 ] # in Japan 
# parameters from EPICS run 100009
ebeam = 4.30912
L.theta = 20.8838
L.pcentral = 3.54158
FbusL.theta = 20.8838
FbusL.pcentral = 3.54158
OldTrackL.theta = 20.8838
OldTrackL.pcentral = 3.54158
L.off_x = -1.09e-03
L.off_y = -1.20e-03
L.off_z = -4.17e-04

R.theta = -48.82
R.pcentral = 0.0589404
FbusR.theta = -48.82
FbusR.pcentral = 0.0589404
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0589404
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 04:58:46 ] # in Japan 
# parameters from EPICS run 100010
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.5434
FbusL.theta = 20.8837
FbusL.pcentral = 3.5434
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.5434
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 0.0906985
FbusR.theta = -48.82
FbusR.pcentral = 0.0906985
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0906985
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-13 05:02:06 ] # in Japan 
# parameters from EPICS run 100011
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.54338
FbusL.theta = 20.8837
FbusL.pcentral = 3.54338
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54338
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

R.theta = -48.82
R.pcentral = 0.123975
FbusR.theta = -48.82
FbusR.pcentral = 0.123975
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.123975
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-13 06:15:25 ] # in Japan 
# parameters from EPICS run 100012
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.54336
FbusL.theta = 20.8837
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 1.33529
FbusR.theta = -48.82
FbusR.pcentral = 1.33529
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.33529
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-13 06:48:11 ] # in Japan 
# parameters from EPICS run 100013
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.54336
FbusL.theta = 20.8837
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.23e-04

R.theta = -48.82
R.pcentral = 1.54825
FbusR.theta = -48.82
FbusR.pcentral = 1.54825
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.54825
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 07:21:25 ] # in Japan 
# parameters from EPICS run 100014
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48177
FbusR.theta = -48.82
FbusR.pcentral = 1.48177
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48177
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 07:52:52 ] # in Japan 
# parameters from EPICS run 100015
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48045
FbusR.theta = -48.82
FbusR.pcentral = 1.48045
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48045
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 08:25:20 ] # in Japan 
# parameters from EPICS run 100016
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48045
FbusR.theta = -48.82
FbusR.pcentral = 1.48045
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48045
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 09:09:26 ] # in Japan 
# parameters from EPICS run 100017
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48049
FbusR.theta = -48.82
FbusR.pcentral = 1.48049
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48049
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 10:43:50 ] # in Japan 
# parameters from EPICS run 100018
ebeam = 4.31494
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 11:02:08 ] # in Japan 
# parameters from EPICS run 100019
ebeam = 4.31492
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 11:46:12 ] # in Japan 
# parameters from EPICS run 100021
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 11:50:00 ] # in Japan 
# parameters from EPICS run 100022
ebeam = 4.31499
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-13 12:10:18 ] # in Japan 
# parameters from EPICS run 100023
ebeam = 4.31488
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 12:48:56 ] # in Japan 
# parameters from EPICS run 100024
ebeam = 4.31474
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 14:01:10 ] # in Japan 
# parameters from EPICS run 100025
ebeam = 4.3147
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 14:18:16 ] # in Japan 
# parameters from EPICS run 100026
ebeam = 4.31478
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 14:22:48 ] # in Japan 
# parameters from EPICS run 100027
ebeam = 4.31469
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 14:24:20 ] # in Japan 
# parameters from EPICS run 100028
ebeam = 4.31476
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.39e-04


--------[ 2018-04-13 15:25:00 ] # in Japan 
# parameters from EPICS run 100029
ebeam = 4.31478
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 16:36:51 ] # in Japan 
# parameters from EPICS run 100030
ebeam = 4.31476
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 17:04:03 ] # in Japan 
# parameters from EPICS run 100031
ebeam = 4.31475
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 17:11:30 ] # in Japan 
# parameters from EPICS run 100032
ebeam = 4.31484
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 17:23:39 ] # in Japan 
# parameters from EPICS run 100033
ebeam = 4.31474
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-13 17:29:18 ] # in Japan 
# parameters from EPICS run 100034
ebeam = 4.31475
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 18:05:50 ] # in Japan 
# parameters from EPICS run 100035
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-13 18:12:26 ] # in Japan 
# parameters from EPICS run 100036
ebeam = 4.31477
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 19:23:27 ] # in Japan 
# parameters from EPICS run 100037
ebeam = 4.31489
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 20:31:31 ] # in Japan 
# parameters from EPICS run 100038
ebeam = 4.31458
L.theta = 20.8837
L.pcentral = 3.54335
FbusL.theta = 20.8837
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 21:35:21 ] # in Japan 
# parameters from EPICS run 100039
ebeam = 4.31466
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 22:07:54 ] # in Japan 
# parameters from EPICS run 100040
ebeam = 4.31473
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.23e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 22:47:18 ] # in Japan 
# parameters from EPICS run 100041
ebeam = 4.31469
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 22:58:48 ] # in Japan 
# parameters from EPICS run 100042
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 23:23:36 ] # in Japan 
# parameters from EPICS run 100043
ebeam = 4.31474
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
