  P 1 0 1  5.089909e+00 -1.010931e+00  1.544407e+00
  P 1 1 0  2.746141e+00  7.610928e-01 -8.872338e-01
  P 2 0 1 -1.471478e+01 -1.285734e+02
  P 2 1 0 -1.109194e+02  5.348928e+01
  P 3 0 1  3.620597e+02
  P 0 0 3  1.281770e+01  4.706476e+00
  P 0 1 2 -1.453998e+01 -3.866963e+01
  P 0 2 1  7.417100e-02 -1.332939e+00
  P 0 3 0 -6.185484e+00 -7.713538e+00
  P 1 0 3 -1.233495e+02
  P 1 1 2 -1.324530e+02
  P 1 2 1 -1.108132e+02
  P 1 3 0 -3.740639e+01
  P 0 0 0  3.272442e-04  2.741277e-04 -3.420950e-03 -1.728306e-03
  P 1 0 0 -1.474144e-03 -5.326865e-03  3.790039e-02
  P 2 0 0  2.344971e-01 -4.981099e-01
  P 3 0 0  5.473117e+00
  Y 0 0 1  8.092990e-01 -1.167929e+00 -5.895361e-01  7.600874e-02
  Y 0 1 0 -1.169248e+00 -7.862431e-01  1.309174e-01  4.636294e-02
  Y 1 0 1 -6.250697e-01 -7.839682e+00 -1.870098e+00
  Y 1 1 0 -1.228098e+01 -7.547900e-01 -9.910216e-01
  Y 2 0 1  4.202017e+02  2.384554e+02
  Y 2 1 0  3.491839e+02 -1.316841e+02
  Y 0 0 2  7.167353e-01  3.023864e-02 -6.472063e-03
  Y 0 2 0 -1.465311e-01  1.476859e-01  4.053558e-01
  Y 0 1 1 -3.727487e-01 -1.705277e-01  5.419952e-01
  Y 1 2 0 -1.408616e+01  8.153418e+00
  Y 1 0 2  9.465554e+00  1.060838e+01
  Y 1 1 1 -5.251493e+00 -1.225178e+01
  Y 2 2 0 -8.116510e+02
  Y 0 4 0 -2.306363e+01
  Y 0 3 1 -2.277223e+01
  Y 0 2 2 -1.003132e+02
  Y 0 1 3  4.432425e+02
  Y 0 0 4 -6.122776e+02
  Y 0 1 2  1.309685e+01  1.782703e+01
  Y 0 2 1  1.539876e+01  2.829157e+01
  Y 0 3 0  2.111864e+01  3.112986e+00
  Y 0 0 3  1.272106e+01  2.641327e+01
  Y 1 0 3  4.513381e+02
  Y 0 0 0 -6.035757e-04  8.072706e-04  7.046051e-03 -4.592096e-03 -8.624098e-03
  Y 1 0 0 -4.108575e-02 -1.915653e-02  7.120791e-03  6.288005e-02
  Y 2 0 0 -6.616459e-01  1.240900e-01  1.147779e+00
  Y 3 0 0  2.097072e+01  3.391329e+01
  Y 4 0 0 -2.318644e+02
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00



--------[ 2018-05-02 13:00:00 ] # in Japan 
# optics from GMp (ver 2016.09) with optimized ytar using 11 foils
L.vdc.matrixelem =  
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  8.408810E-04 8.442057E-02 9.449486E-03 1.401268E-03 5.804766E-03
D 1 0 0  -6.863472E-02 2.633718E-01 1.096637E-02 -7.253321E-02
D 2 0 0  -8.709827E-01 1.083691E+00 1.003629E+00
D 3 0 0  5.867637E+00 -1.518737E+00
D 4 0 0  1.229877E+03
D 0 0 2  -2.154263E-01 3.749098E-01 8.287139E-01
D 0 2 0  3.897802E-01 -3.943080E-01 -8.283024E-01
D 0 1 1  5.347850E-01 4.966573E-01 1.093291E-01
D 1 2 0  -2.046162E+01 8.346116E+00
D 1 0 2  -2.524674E+01 1.185899E+01
D 1 1 1  -1.496879E+01 -3.074163E+01
D 2 0 2  -9.683858E+02
D 2 1 1  6.718191E+01
D 2 2 0  1.350897E+01
D 0 1 3  2.050327E+02
D 0 3 1  3.290653E+02
D 0 0 4  4.718722E+01
D 0 4 0  -7.064057E+01
D 0 2 2  -2.394747E+02
T 0 1 1  -5.326648E-02
T 0 0 2  2.761228E-01
T 0 2 0  1.437412E-01
T 1 0 0  -2.483065E+00 5.734509E-01
T 2 0 0  -6.033555E+00
P 0 0 1  -6.453163E-01 -1.370498E-01 2.407263E-01 -5.863077E-02
P 0 1 0  -3.387389E-01 3.545635E-01 -6.087352E-02 1.131828E-02
P 1 0 1  5.183242E+00 -1.452658E+00 1.679792E+00
P 1 1 0  2.848368E+00 8.176078E-01 -3.509288E-01
P 2 0 1  -1.076304E+01 -1.339453E+02
P 2 1 0  -1.141117E+02 6.858845E+01
P 3 0 1  -2.798525E+01
P 3 1 0  -4.910034E+02
P 0 0 3  1.229476E+01 -1.116647E+01
P 0 1 2  -1.425811E+01 -2.742787E+01
P 0 2 1  -6.825084E-01 -1.498114E+01
P 0 3 0  -5.884300E+00 -1.023068E+01
P 1 0 3  -1.026114E+02
P 1 1 2  -1.118648E+02
P 1 2 1  -1.238305E+02
P 1 3 0  -2.082886E+02
P 0 0 0  1.095769E-04 1.389117E-05 -7.951811E-04 2.789273E-04
P 1 0 0  4.855840E-03 -2.132031E-03 3.582788E-03
P 2 0 0  2.107254E-01 -4.528732E-01
P 3 0 0  -2.132567E+00
Y 0 0 1  7.718169E-01 -1.091317E+00 -5.743573E-01
Y 0 1 0  -1.144779E+00 -7.836855E-01 1.267043E-01
Y 1 0 1  -7.129719E-01 -6.824180E+00
Y 1 1 0  -1.287153E+01 1.021388E+00
Y 2 0 1  4.197006E+02
Y 2 1 0  2.731020E+02
Y 0 1 2  2.545662E+01
Y 0 2 1  1.681826E+01
Y 0 3 0  2.492641E+01
Y 0 0 3  1.626668E+01
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951

--------[ 2018-09-26 13:00:00 ] # in Japan 
# vdc t0 calibration with run 3500

L.vdc.u1.tdc.offsets=
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 
1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 

L.vdc.v1.tdc.offsets=
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
